"0","# Plot: Group 6"
"0","data_group_6 <- list("
"0","  run7_mle_4o_mini = run7_mle_4o_mini,"
"0","  run8_mle_4o = run8_mle_4o,"
"0","  run9_mle_3p5_turbo = run9_mle_3p5_turbo"
"0",")"
"0",""
"0","png("
"0","  filename = ""plots/upset_group6.png"","
"0","  width = 8, "
"0","  height = 6, "
"0","  units = ""in"", "
"0","  res = 300"
"0",")"
"0","upset("
"0","  data = fromList(data_group_6), "
"0","  order.by = ""freq"","
"0","  main.bar.color = ""darkorchid3"","
"0","  sets.bar.color = ""darkcyan"","
"0","  matrix.color = ""indianred3"","
"0","  text.scale = 1.5"
"0",")"
